# ===================== 核心基础与配置 =====================
python-dotenv==1.0.1          # 环境变量加载
pydantic-settings==2.2.1      # 类型安全配置管理
pydantic==2.6.4               # 数据校验
loguru==0.7.2                 # 异步/彩色日志记录
tenacity==8.2.3               # 重试机制 (Agent自愈必备)

# ===================== 网关与高并发层 =====================
fastapi==0.110.1              # ASGI 高性能网关
uvicorn[standard]==0.29.0     # ASGI 服务器
celery==5.3.6                 # 异步任务调度队列
redis==5.0.3                  # Redis 客户端 (Pub/Sub & 任务队列)
websockets==12.0              # WebSocket 底层支持
python-multipart==0.0.9       # 文件上传解析 (RAG 知识库上传)
httpx==0.27.0                 # 异步 HTTP 客户端

# ===================== 存储与计算底座 =====================
SQLAlchemy==2.0.29            # Python 届最强 ORM (管理 PG)
psycopg2-binary==2.9.9        # PostgreSQL 驱动
duckdb==1.0.0                 # OLAP 分析引擎 (最新 1.0 稳定版)
pyarrow==15.0.2               # 内存数据格式 (PG -> DuckDB 极速转化)
pandas==2.2.1                 # 数据处理基础
numpy==1.26.4                 # 数值计算基础

# ===================== RAG 向量与文档解析 =====================
qdrant-client==1.8.2          # 轻量级向量库客户端 (推荐单容器部署)
pymupdf==1.24.1               # 极速 PDF 解析 (左侧 RAG 基础)
python-docx==1.1.0            # Word 文档解析

# ===================== DAG 智能体与安全风控 =====================
langgraph==0.0.52               # 支持 langchain-core 0.2.x（≥0.2 即可）
langchain-core==0.2.25          # 升级到 0.2.25（≥0.2.23，满足 langchain-community 要求）
langchain-community==0.2.10     # 保持该版本，其依赖 core ≥0.2.23 可被满足
sqlglot==25.5.0               # SQL AST 语法树解析 (安全防线核心)
openai==1.30.1                # OpenAI API 官方 SDK
langchain_openai==0.1.7

# ===================== 辅助可视化 =====================
pyecharts==2.0.6              # ECharts JSON DSL 生成工具



